x,y,layer1,layer2,voltage1,voltage2,current
717.176,495.824,TOP_LAYER,BOTTOM_LAYER,0.004003,0.00400769,-0.00385573
733.176,700.824,TOP_LAYER,BOTTOM_LAYER,0.00392184,0.00383155,0.074326
733.176,751.157,TOP_LAYER,BOTTOM_LAYER,0.0039358,0.00385612,0.0655954
733.176,805.824,TOP_LAYER,BOTTOM_LAYER,0.00397739,0.0040374,-0.0494063
733.176,851.824,TOP_LAYER,BOTTOM_LAYER,0.00399951,0.00409827,-0.0813061
748.53,545.226,TOP_LAYER,BOTTOM_LAYER,0.00399872,0.00400267,-0.00325127
772.176,1237.82,TOP_LAYER,BOTTOM_LAYER,0.00458338,0.00458338,1.85651e-14
793.16,802.635,TOP_LAYER,BOTTOM_LAYER,0.00401404,0.00405345,-0.0324371
793.176,700.824,TOP_LAYER,BOTTOM_LAYER,0.00400095,0.00408088,-0.0658042
793.176,751.157,TOP_LAYER,BOTTOM_LAYER,0.00401279,0.00411496,-0.0841043
793.176,851.824,TOP_LAYER,BOTTOM_LAYER,0.00401777,0.00406652,-0.0401389
812.176,1077.82,TOP_LAYER,BOTTOM_LAYER,0.00441229,0.00440866,0.00299245
865.46,1253.44,TOP_LAYER,BOTTOM_LAYER,0.00458338,0.00458338,-2.2321e-15
864.176,1043.82,TOP_LAYER,BOTTOM_LAYER,3.29945,3.29945,0.0023976
879.176,264.824,TOP_LAYER,BOTTOM_LAYER,-0.000118277,-0.000118278,1.01023e-06
895.176,19.8242,TOP_LAYER,BOTTOM_LAYER,11.9977,11.9977,0.0021
907.176,264.824,TOP_LAYER,BOTTOM_LAYER,-0.000118274,-0.000118273,-1.01023e-06
917.176,1178.82,TOP_LAYER,BOTTOM_LAYER,3.29948,3.29948,1.46236e-12
920.617,439.769,TOP_LAYER,BOTTOM_LAYER,0.00405574,0.00405474,0.000818063
935.378,470.423,TOP_LAYER,BOTTOM_LAYER,0.00405653,0.00405692,-0.00031943
948.176,439.769,TOP_LAYER,BOTTOM_LAYER,0.00405631,0.00405692,-0.000498633
948.176,912.699,TOP_LAYER,BOTTOM_LAYER,3.29943,3.29943,-0.0023976
957.204,940.912,TOP_LAYER,BOTTOM_LAYER,0.00461655,0.00461292,0.0029868
996.527,24.5051,TOP_LAYER,BOTTOM_LAYER,-0.000117686,-0.000117686,6.97533e-17
996.527,1022.47,TOP_LAYER,BOTTOM_LAYER,0.0045913,0.0045913,4.46421e-15
996.527,1322.47,TOP_LAYER,BOTTOM_LAYER,0.00458338,0.00458338,-2.2321e-15
1016.21,753.289,TOP_LAYER,BOTTOM_LAYER,3.29941,3.29941,-0
1027.96,143.04,TOP_LAYER,BOTTOM_LAYER,11.9977,11.9977,-1.24934e-11
