x;y;layer1;layer2;voltage1;voltage2;current
793.176;700.824;TOP_LAYER;BOTTOM_LAYER;7.73966e-05;7.8249e-05;-0.000701742
793.176;751.157;TOP_LAYER;BOTTOM_LAYER;7.75308e-05;7.84471e-05;-0.000754338
793.176;851.824;TOP_LAYER;BOTTOM_LAYER;7.78881e-05;7.90713e-05;-0.000974077
812.176;1077.82;TOP_LAYER;BOTTOM_LAYER;9.42155e-05;9.05718e-05;0.00299966
865.46;1253.44;TOP_LAYER;BOTTOM_LAYER;9.35558e-05;9.35558e-05;-6.97533e-17
864.176;1043.82;TOP_LAYER;BOTTOM_LAYER;3.30059;3.30058;0.00239759
879.176;264.824;TOP_LAYER;BOTTOM_LAYER;0.000140938;0.000140938;1.50395e-14
895.176;19.8242;TOP_LAYER;BOTTOM_LAYER;11.9976;11.9976;-1.75483e-11
907.176;264.824;TOP_LAYER;BOTTOM_LAYER;0.000140938;0.000140938;-1.44817e-14
917.176;1178.82;TOP_LAYER;BOTTOM_LAYER;3.30062;3.30062;-2.92472e-12
920.617;439.769;TOP_LAYER;BOTTOM_LAYER;7.8994e-05;7.90163e-05;-1.83001e-05
935.378;470.423;TOP_LAYER;BOTTOM_LAYER;7.89763e-05;7.89676e-05;7.14566e-06
948.176;439.769;TOP_LAYER;BOTTOM_LAYER;7.89812e-05;7.89676e-05;1.11545e-05
948.176;912.699;TOP_LAYER;BOTTOM_LAYER;3.30056;3.30056;-0.00239759
957.204;940.912;TOP_LAYER;BOTTOM_LAYER;0.000100081;9.64372e-05;0.00299937
996.527;24.5051;TOP_LAYER;BOTTOM_LAYER;0.000140938;0.000140938;-6.97533e-17
996.527;1022.47;TOP_LAYER;BOTTOM_LAYER;9.36751e-05;9.36751e-05;-6.97533e-17
996.527;1322.47;TOP_LAYER;BOTTOM_LAYER;9.35559e-05;9.35559e-05;-6.97533e-17
1016.21;753.289;TOP_LAYER;BOTTOM_LAYER;3.30054;3.30054;1.82795e-12
1027.96;143.04;TOP_LAYER;BOTTOM_LAYER;11.9976;11.9976;-1.49921e-11
